INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[dg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[ee]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[cd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[fh]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[gc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[fc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[hd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[hf]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[gf]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[he]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[fb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[eb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[gb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', ' ', ' ', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[gd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', ' ', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[ic]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', ' ', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[ha]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', ' ', 'W', ' ', ' ', ' ']
INFO:root:['B', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[ge]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:['B', ' ', ' ', 'W', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[hg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:['B', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[hb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:['B', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[ie]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:['B', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[ia]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:['B', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', ' ', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[id]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:[' ', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:['B', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[ga]
INFO:root:Capture 1 stones from (8, 1)
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[cc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[dd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[dc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[hc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[ch]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', ' ', ' ', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'W', 'W', ' ', ' ']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[di]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', ' ', ' ', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'W', 'W', ' ', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[bf]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', ' ', ' ', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'W', 'W', ' ', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
